Feature1,Feature2,TrueCluster
-3.7094940301085266,8.679784892357373,0
-9.982053963956671,7.432082621275226,3
3.672902693098888,1.925458327798752,1
-2.4449176039572875,7.936541350269016,0
-2.7173198734100255,8.521285193539489,0
-9.052296737165307,-6.032687916125525,2
3.043683530293574,6.249894328790834,4
-6.44268902140492,-5.689463318489605,2
-9.649185267846349,6.065945056584087,3
-8.837799797779413,7.924729664427818,3
-7.598034456720468,-5.985185216331505,2
-7.41557962053607,8.249738317740295,3
4.395722200937453,2.937256852229089,1
-1.7975827449638604,7.889644036360452,0
-9.106858404541843,6.432330690083416,3
-2.030217797306358,9.347948233485269,0
4.722162825503526,3.038650059006083,1
-2.7790725583461215,8.035522412416015,0
-6.711166214881656,-5.562512057667987,2
4.009361346563617,3.6304806581089446,4
4.830977904248004,2.019606232096881,1
4.193695403013321,0.08362895299520101,1
-8.736471461374023,8.87254306699389,3
-7.66452550423351,-6.231829159432087,2
4.590415126575668,2.6479891761073358,1
-2.1768836110731584,8.265799591641768,0
-9.949785713573043,7.570027693930708,3
-6.388652239513019,-6.145231807226129,2
-9.302732018945399,7.7855838087506,3
1.5193254643128324,4.424938771251968,4
-7.614218767949319,-7.690362030290328,2
-6.450810690820697,-6.187003986012803,2
-9.001482090159865,-7.487931580370379,2
1.0857938600745798,3.4936719994520224,4
-2.9698363940125376,10.071408354417237,0
-6.645841279360522,-8.436005239479574,2
-2.503953923334567,9.061266721963063,0
3.5764606555789498,5.015427532473133,4
-9.95485219658467,8.559334535505641,3
3.146653594734678,3.827374324940968,4
-5.3661774479091395,-6.249297908721169,2
-6.687578074661238,-7.189226057478448,2
-6.137531819141963,-6.5808170128694545,2
6.375842639393351,2.17108046740338,1
-8.139499336433476,7.744495859888093,3
-2.530099217016898,9.131613511507103,0
-8.405283505721364,-5.617525489848765,2
-0.19453905637924152,7.147020935606573,0
6.488834931173447,3.0997347134884894,1
-8.486879549094427,8.393673153815131,3
-2.6704833347187593,9.41833698501286,0
-6.7386059674694945,7.076497214752706,3
1.259014130685594,4.199389391368511,4
2.946922022032716,1.8748300571459822,1
-2.238740797272911,8.964048018749185,0
-1.593795505350676,9.343037237858006,0
7.166811262101723,1.4423009110204115,1
-6.679057993920328,-5.731472243847231,2
-7.547717644794319,-5.888067243739424,2
-7.502276552885722,-6.685502138038704,2
6.3674220063288125,2.409493353614764,1
-9.450765131276448,7.685026440704805,3
2.350121407707261,5.085721695458739,4
-8.815861863823963,7.870642030673913,3
-7.596449511754075,-8.746646210349006,2
1.5855359976259582,2.5548744551822296,4
-7.174576869443298,-5.632367520602212,2
4.961236051678375,2.395090438176017,1
-7.528904736217277,-8.104049860038202,2
5.294244492582159,1.917585013030277,1
-3.9572819645500745,7.606822353821766,0
-7.644218353588638,6.342357384359022,3
-9.738948491283878,7.961914841107086,3
6.728253541008829,1.8335800557855582,1
-7.214402523257811,-7.283758056517943,2
-9.291576165659023,8.775990449969449,3
-0.9580456475302273,9.12996076249118,0
-9.400495783214312,7.114301041754175,3
-6.685242889573934,-7.233275886086635,2
-5.152663339917865,-7.279745778890549,2
4.084679309534903,3.854326753381322,1
-2.9685585225929945,8.16444175873353,0
-3.282986822156323,7.769631424886905,0
-9.166946232384994,7.9267103465810465,3
-5.264251501681828,-7.202430062487286,2
-9.035666176943337,7.172249631845191,3
5.829349325152742,0.7455618688037395,1
4.695603748516796,3.0673612024116803,1
-7.523145421531413,-5.95226946519471,2
-4.059861054118883,9.08284910300435,0
-7.8509932400469085,7.247571891856181,3
-6.56045268073209,-5.539659147252802,2
0.9371497083063776,3.3360410259419537,4
1.1269539125011514,3.7533507167606883,4
1.635169585074661,4.116040337988671,4
4.772848510374978,1.273048869001559,1
-6.580874282785584,-7.6319006433711305,2
-2.147802017544336,10.55232269466429,0
3.6640055832507685,3.0268114805485715,1
1.4727430989555956,5.021039442900711,4
3.8494043807827896,2.4446380410767277,1
-7.221115181667386,7.427878853021916,3
-6.366521392975187,-7.139656270859864,2
3.1143536653033626,1.2812616140594875,1
-8.648621589025614,6.661540737702094,3
-7.118559290320964,-7.246934005090634,2
4.115358569948327,2.46254424516865,1
-2.6248459054409907,8.713182432609033,0
-2.151410262704467,9.575070654566556,0
-5.8555646653398075,-6.287582644074764,2
-7.999387256166398,6.70626972895178,3
-10.564134485426607,6.645958263163048,3
-6.900994485499706,-7.62732127242377,2
-10.44598878375407,7.508263494394428,3
1.7434168407134192,5.006609527105231,4
-10.439231735112525,6.495025890718457,3
3.3883394120376575,3.4169342880139917,1
-9.514035835797623,7.3576753329867275,3
-5.803620052552672,-6.858797944604005,2
5.253396808958518,0.9503771187423264,1
-7.873476123538553,8.939105739046935,3
-7.818962584970024,-7.024197148997562,2
-6.719053210101405,-6.877063573122532,2
-2.7545857390556208,8.260549963840832,0
4.000917088538599,0.6500798905332337,1
-1.0679243339866347,7.578423977018883,0
5.079893286281433,1.4711154595881208,1
-6.216745922483858,-5.706635735790622,2
-7.799215969215742,7.247758628963243,3
-5.750464963121823,7.989898486864032,0
1.6909918516808529,3.5492148214131585,4
-8.15811165118556,8.516030427976679,3
0.7765828584177912,4.216385666920758,4
-8.30382210815546,8.21117834137254,3
4.8197729873815796,3.3651719702853313,1
-7.064914850028979,-7.009930293009373,2
-9.385007841223276,7.05186780517265,3
-2.3360166972015683,9.399603507927159,0
1.0703817748419402,4.238932074439772,4
2.504549187544833,2.923789133593611,4
5.563905855435002,1.788267547497743,1
-5.960550708163502,-7.170384137464598,2
-1.031303578311234,8.496015909924674,0
-8.401589204902502,7.727817670460401,3
-8.778395126369682,7.600899853456895,3
4.3321006012751,2.192320011604671,1
-9.166222473148927,7.4787135993576825,3
-10.019140571944856,8.437844610167575,3
-5.582632644590161,-6.902977655574829,2
4.19437631482733,3.4265541610584327,1
3.558822295819839,3.0263225372736358,1
-6.368424591626289,-5.506451048112989,2
4.575740489635109,2.3019320942442123,1
4.592958257348918,2.4502105111638537,1
-8.994225934572677,6.775235619008102,3
5.199669284159141,3.0539504094953536,1
-3.9245683651031644,8.593640805432962,0
-4.722318977885767,-7.485824516279285,2
5.789152162513777,1.2699932588148446,1
-3.1610337308549092,9.061684799514735,0
6.32380652768597,1.514285421071792,1
-7.017075705778962,-5.927235046073008,2
4.156692373928728,3.5471564472307646,1
-6.556547918035241,-7.132463095402234,2
1.5291774124644038,5.605083559389723,4
4.193445221677573,2.1672596768390395,1
3.4141131732257604,0.5087948037309118,1
-8.81744126834005,7.554223821217387,3
1.008404282571638,4.247138717324268,4
-7.752541431696663,7.421506068969599,3
-7.443874789808659,-6.6955582900789095,2
-1.4781981005567992,9.94556624731452,0
-8.92176572642637,5.873877695800173,3
4.382502298804757,0.30458561006314255,1
-9.346467954283321,7.175742596681232,3
-5.788317070557001,-6.270971472368769,2
1.9691795818466302,5.385020438339536,4
-6.193984409618976,5.82055258710355,3
1.384992487835381,4.6198382594723935,4
2.9544917991245603,3.924896268701963,4
-2.267235351486716,7.101005883540523,0
1.4144249741883579,3.6223288527719304,4
-9.245364069562791,8.009841372455403,3
-0.5444724901363609,9.04954968017005,0
-5.693923036488274,-6.16115628261088,2
-7.815065893195865,-5.794127477100915,2
0.7657933405849193,4.974656742668886,4
-3.571501336778855,9.487878558833502,0
-8.380554890484124,8.998015348846241,3
6.28189399636447,2.982986773283366,1
1.4740314399390986,4.994785467701216,4
-4.818123614514873,-5.671743362682804,2
-3.038957826819789,9.527553561311677,0
-8.936915888920272,7.342372538443551,3
-5.386938622191749,-7.1512331943185155,2
-1.895030923009325,9.771793838245626,0
-3.8136671235576034,9.68395867702836,0
-6.019153702791525,-7.463187031844885,2
-6.861887172120525,5.759281303787652,3
-7.345663693019512,-8.474812660542742,2
-2.8244668676930957,9.773255348691588,0
2.973749511922262,3.7949445355528573,4
3.055976012742378,2.7335843400850295,1
-6.766356780613505,-8.318387571593313,2
-8.442173048037812,-7.409162270622241,2
5.556206510930583,2.319658159838725,1
-3.5768180524353443,8.871906643177027,0
-7.533987513757857,5.661030927463029,3
5.282601596095645,3.3023222140731634,1
3.651287729077184,0.8695803667249611,1
-7.128318317334817,-5.272764017255954,2
-1.9223405292524798,11.2047417540083,0
5.846387802736459,1.156234012953496,1
-6.907142096201906,-5.107857996606203,2
2.880751351520841,3.926830985963495,4
-8.358538759925398,-6.696749673496791,2
-6.7031856358740445,-7.247137432359269,2
-9.001394720579775,6.578620270692254,3
4.472760755911247,2.1198833703740547,1
-6.292933389675995,-7.355013249898471,2
4.080956988956513,2.350381559005253,1
-0.35601516554119383,8.246938565310272,0
2.430907542565943,3.853643084782025,4
5.021814288459654,2.4032113311318017,1
-2.186479062714661,8.187055184645999,0
3.885914247361425,1.692494607073958,1
-1.3506020440453461,8.19360380984661,0
2.163557374951639,2.0308850761137083,4
2.5657796135342688,4.3612619896396225,4
-6.126285570046738,-6.498951208393169,2
-5.337517238583395,-4.874016705116824,2
-1.679792041869261,6.803150819190437,0
2.705629227675245,3.9521377363415473,4
-4.534340209710358,9.20074044296775,0
-5.966042564918021,-7.683288543956292,2
1.1330594066358515,5.116752114158662,4
1.827602938747494,4.0972633788124115,4
-2.7268788262799704,10.11306298018551,0
-2.528213830955439,8.011756763560513,0
5.361550900271337,0.8441179127235028,1
2.790507451495913,4.3768480613771965,4
2.89834702739397,5.634122231671891,4
1.7661204823687955,3.91995411005013,4
-7.105812757150918,9.554823061691335,3
-6.855407734478512,-5.467889037860518,2
1.948352669255783,3.709792079761286,4
-7.418724752122373,6.723099349759998,3
2.098255502780263,4.904133974280631,4
1.9551219448148205,3.445691566810157,4
-6.894937040324265,-6.300818093674859,2
2.060538229824204,2.712860141287365,4
1.8455260717483934,2.6128332570571624,4
-7.57261991577131,6.457348067284203,3
0.8190993794750312,3.119407143677806,4
4.718514026544192,-0.02503100059137564,1
-9.014182161068081,8.98499308122672,3
-1.68713746305826,10.911079110852269,0
5.834925465152944,0.4499827791569573,1
-3.4741210836328547,9.70033758819676,0
-8.399852017826284,7.343139573192693,3
4.982604182605805,2.429922903094516,1
1.28812643608568,4.2434471123344695,4
-5.793731625319692,-6.405411360395994,2
1.0137455507879676,2.19882586424833,4
0.11449267698678467,3.301066545141407,4
-8.608256997444608,7.821266004590098,3
-9.911070782375816,7.5627697796098525,3
-1.9941623558440904,9.52807207911053,0
-9.484555066479814,9.098833808108216,3
-1.93212549587221,8.811240742155329,0
2.389949527855597,2.061425048269285,4
-6.5123398777499295,-5.0419259164808246,2
-9.928726834078857,8.734455295244974,3
-9.072347615742991,7.789881289945038,3
3.60041829242636,5.146901241536128,4
4.1001191559187395,1.1948649585384192,1
-4.212580062407905,8.958738429301702,0
-9.560065309973263,7.500343787638101,3
-7.942020719298149,-6.451802496068298,2
4.380287484864496,0.4700267308226258,1
1.9908610644893991,3.313022921730094,4
5.347630771683577,1.4107029080464644,1
-5.201926377074829,-7.433697834983941,2
-5.408456863657662,-7.089433270427813,2
2.437165735226086,4.624740086039015,4
4.653808128141048,1.9490445968307286,1
-3.4076122944011082,9.506205299704828,0
0.6539851960313652,6.148727555151717,4
-6.207053489948539,-4.980227658380731,2
4.489823249195575,2.0987461374122742,1
-3.3987120526782735,8.198475843232883,0
-8.044839036083797,5.574990942260523,3
3.2531747480189104,5.846465834629418,4
-9.929294186851209,6.912708627544118,3
-6.612234877079367,-6.558411787079933,2
0.9897763313366361,4.5593786058677175,4
-2.9945611708818536,9.096160267584644,0
-6.7387409442400665,-8.648548958838798,2
-9.465044981225976,8.185916387881463,3
-7.649414385161368,8.031826762699767,3
1.572287376868362,5.418600772783481,4
-6.885698102691164,-6.041618818824305,2
-7.49302985469221,-7.182579279764075,2
4.614324765236656,3.1458987032000967,1
-1.0580540152577085,9.973556954283529,0
1.73485271546382,4.448780460323918,4
-8.51158299203369,7.623997275109532,3
4.6067518633543045,3.7677275474585197,1
3.0832969375683503,1.5450545229748194,1
-2.7326604083786012,9.728286622290414,0
-3.494923669388294,9.518332643716166,0
-10.184198680109226,6.504265055777205,3
1.9268359877751027,2.385205222454457,4
4.557727657835533,3.0904655155288596,1
-8.340106008139225,8.46367195401997,3
-2.412201658060032,9.609443153635235,0
-1.9621002418827123,8.812093475764428,0
-9.867699264818082,5.970852629655169,3
-10.262284909086155,7.056870586264289,3
1.9417004855674147,3.32839549892015,4
2.20613475118668,6.854485219901406,4
-1.3079837008888053,8.60621075517677,0
-7.602545564813856,6.252469235849654,3
2.9474142065132822,3.502720003401346,1
3.976457668614462,3.6557048516589723,4
-9.068728470841778,6.399289771230399,3
-2.9592630945319938,9.63713606054582,0
6.521903332703135,3.3185897300957095,1
-3.189222344631241,9.246539825359324,0
-2.216125149754069,8.299934710171954,0
-8.893221757252297,7.60907699035636,3
-6.008329893694026,-8.226089273522696,2
-6.201701319812001,-7.368021001421649,2
1.3869378460385464,2.9717848968305476,4
-8.179082088203605,8.261093053125261,3
5.578162642204099,1.457124955723358,1
2.5954280481053758,2.3755850639867977,4
4.187572516979024,-0.45070964268822467,1
1.9698957842867062,5.8655570721764,4
3.0696179414856237,5.331041548348683,4
-7.171438460066814,-8.443300401972603,2
1.5350973136692485,3.8095302381044,4
0.9326671975217873,3.3766896477932056,4
-2.4098653176235243,9.76567325157011,0
-10.817627567011797,8.071433171616237,3
-8.965876877013544,8.83467784574605,3
-6.479939239398629,-7.531466487067775,2
2.3179247236112706,2.6448090065001177,4
3.722257609440556,5.232994708155795,4
-3.282022837590322,8.777467521458313,0
-3.393055059253883,9.168011234143849,0
-7.125689679281218,-7.723356188592138,2
2.3165243638776696,3.9270437556045867,4
-7.445862456571682,7.07347640089975,3
-2.2494751213312685,8.109969503093913,0
-1.5830200755211088,10.923702768668452,0
-2.2493148288043265,9.796108999975631,0
-3.0985623799969617,9.863888225219346,0
-2.4226078355798504,8.858608892806242,0
-1.8638216734676027,10.38291768573067,0
2.586906160757776,3.141787217228793,4
-1.2037188158984211,9.03528996983108,0
-10.808431574347846,8.216120253798012,3
6.116419185953998,3.3532610380881835,1
-7.257787070067637,6.3084287236708345,3
-1.5587737848667,8.43738247253592,0
-7.1888362682011335,-7.632265998866529,2
2.371950282163869,2.5966487845588535,4
4.550143141940874,3.413286899390205,1
3.927033053550937,2.079599911632629,1
-7.588033958061732,-8.393823985888774,2
1.3644656810120386,5.015976782987525,4
-3.6601912004750528,9.389984146543993,0
-2.170701215558336,8.59899821429752,0
5.509946566916856,2.4688515719133366,1
2.3188757800049373,4.624636351188494,4
-3.746148333930832,7.693829515114045,0
-2.1655793334842888,7.251245972835587,0
2.891456299253449,5.048742393187651,4
-7.414955377105192,-6.970642875580108,2
4.4530071920667424,1.533438625666557,1
-7.437118976159104,-8.249912572855024,2
-8.246505889566691,-7.10487499516863,2
-7.77811784913713,10.08318295440978,3
5.338102149841691,2.3666550693624817,1
-8.398826526015784,8.102459419010817,3
-7.778391372589389,7.9405288650754,3
-5.577885901752472,-5.318598396549094,2
2.7043523005767955,5.648697711256836,4
1.5661794073899875,4.34287817603488,4
4.76798325113889,1.2921180264658512,1
-8.216755866779959,6.95391257945507,3
-4.995040885216661,-5.336866065003758,2
1.4299442792121222,4.284999251876491,4
-8.118569814487829,6.0302499576275395,3
-1.6837812740647204,9.82779576419896,0
-6.341331112101637,-5.807602255966144,2
-7.054586947846679,-7.635854752768791,2
5.232980094196485,1.6636232446267418,1
3.222379191291037,3.669549108414704,4
2.12036777440312,5.457323337783923,4
-8.831264598007834,6.663201776025256,3
2.432063030823673,3.300363645747338,4
-7.103093173523122,-7.229426389394144,2
1.9734030513900702,2.756261709117334,4
-6.157245833323499,-7.252942745367713,2
-7.73736812163744,9.281870369719297,3
5.252652741290671,0.9197541207670759,1
-5.930073055709946,-8.36500756172585,2
1.9889090278350894,3.0646765358631938,1
-7.362370713333302,-7.833438201534659,2
-1.7522090064073983,8.092120804020697,0
-8.94562990064024,7.771239841308981,3
-8.797408581240289,6.321335459717231,3
2.5746001725436987,4.7870824895669095,4
-3.6155325970587784,7.818079504117651,0
5.895634961801623,1.0785623817212282,1
1.1746663062450908,3.5093626673278484,4
-8.18787766409987,5.820442613738885,3
-6.394894373856795,-7.72646624826682,2
-3.2395642547698866,9.230744717780297,0
-2.953490883128862,9.391586621243174,0
1.4422469934941327,4.400856056456286,4
4.716700727288357,0.6901774597521624,1
-9.158175279890854,7.475280907747443,3
-7.7209289407335495,8.77202214539163,3
2.754792337643978,4.450175218745932,4
4.1171558157090615,3.0221789097776215,1
-9.308369904395512,7.5894011451507515,3
-7.92653817383321,-6.343456840748661,2
-0.62301172184222,9.18886394103016,0
-9.242559626693108,-7.889840297985884,2
-8.013229491968376,6.456392699787803,3
-9.668772163192575,7.84603702076446,3
-3.5800901211138623,9.496758543441507,0
4.8836795499993,1.4090910532040035,1
-9.097123819303112,8.92217008600342,3
2.3561602014327105,5.592818337752092,4
1.4334334081254796,3.3241891248712085,4
-6.822614066254186,-6.61151731441269,2
-7.0005753397590516,-6.460577149368919,2
-3.327418306286223,11.106673403883782,0
4.85089630343072,1.8764565720703397,1
2.9176556656267754,3.5298738267555776,4
1.7433373045323672,3.8816913874250742,4
-3.2924509153889874,8.692224611992646,0
-7.012260937533844,-7.854638897946588,2
-7.584639046909679,-6.935878670933652,2
-7.48183925151305,-6.4113353372009225,2
-1.006840570956722,9.088380908618097,0
-7.533702874278694,-8.710742490132404,2
0.5696831854024875,10.133861039632897,0
5.278609058257286,0.8301647712102485,1
-6.443067386993603,-5.976174752189752,2
-0.725204607861059,3.6617213797692783,4
-7.971939955823849,-7.196518042970749,2
-6.899046797039003,-7.183289376110222,2
3.6502740159695204,1.8473827638410838,1
3.558815508628204,2.5891052908849956,1
-7.76711936895337,-7.317567893599357,2
4.745254342374062,0.6391441890225276,1
-2.2642310519440274,8.50734295282719,0
1.415599940098879,4.372735248200382,4
-3.436128094630833,8.954760772136522,0
-7.037816575125157,8.562469268438141,3
-9.066927671976028,6.329173540890191,3
1.3043813441165737,3.9309269307406582,4
-2.728869510890262,9.371398699710069,0
-1.9898511088115778,10.5470250412009,0
-2.065378194906522,9.788920181627658,0
2.5851810950385303,3.2816372024188545,4
-7.6652031190493695,7.693165107696797,3
-2.327331367994255,9.262506714498658,0
-8.202909726426784,6.084264520645231,3
2.38978190033848,3.847921869748511,4
-7.477669160797359,6.014702516379591,3
-10.360686942853901,8.436211290488629,3
-8.575766427634086,7.5171128268662475,3
1.417555570325963,1.9558854988218397,4
-4.024388685251303,10.381160395642846,0
-7.2445799206941555,-7.719319260614953,2
-6.314117545519726,-8.640872352431764,2
3.6904799473961583,4.605551748778122,1
-1.686652710949561,7.793442478227299,0
-8.926690715841346,6.953511885616575,3
6.233065462867499,1.4619540075095467,1
-8.297992924084301,-8.640918405256723,2
2.896817308996698,3.5116863290726417,4
-9.362416154570603,7.475877787532426,3
2.1075096844980767,1.1703155850201856,4
-0.36525353372742453,9.648205150516333,0
-6.8147215374063705,7.330322760058701,3
-9.925573695498812,6.237697786613518,3
-7.088650448437296,-7.7306300474852465,2
4.82664560070518,1.2177867515874095,1
-7.786380138913092,6.325462288184291,3
-8.277408308694772,7.028042597469542,3
-8.530277217131909,6.931874348076912,3
-9.151385787159164,7.322814320922057,3
4.291226701820242,1.6239119796223032,1
2.108193241157506,1.9421511831733738,4
-5.658593495625917,-6.298011889807331,2
3.831606584597286,3.9434056605285353,4
-7.528019010516402,8.71920672628866,3
-0.21593099846079644,2.0407514032858427,4
-6.654942465399384,-5.947518761402857,2
4.370990145673271,0.8666437751990617,1
-3.159840192174577,8.527160744433626,0
-4.116680857613978,9.198919986730626,0
4.599720885583758,0.5423945818226839,1
-9.435837951327652,8.745892777197211,3
-9.513506031610392,7.179004244783186,3
-7.987429794468039,7.186151127099307,3
-9.455979652070361,7.007450059471654,3
-8.04974021721063,-8.682090030855967,2
-9.582859484150507,-6.202234273745039,2
-1.3663748085377296,9.766219160885095,0
-4.817102271908125,-7.94764250753022,2
-2.9557125751197715,9.870684922521793,0
-10.419518458668144,8.218561229574819,3
4.394135772142157,1.7004461141930616,1
-8.231604697499828,7.140326296778316,3
5.463049420190016,2.046487651129136,1
-9.630747677635972,7.015561385859663,3
7.043294421466376,1.9155508869071467,1
2.53309232339177,5.192032141544966,4
2.8704744475308437,2.9289282411524,4
-7.344244488449663,-6.678949937403107,2
-6.979781267631223,-7.083783343452913,2
-8.384347565182273,-6.120053629586344,2
0.2016969343156585,4.431508914312331,4
-10.282182572769551,5.027341962361465,3
4.929047480135919,4.428469823851627,1
1.1145440547172552,5.680735479562678,4
2.275465472902157,4.981795568533365,4
-8.18242698010625,7.518259110217478,3
1.8052831844398052,3.852968767465089,4
4.966011858470219,0.722056107555429,1
-8.172015255726798,7.786114208352655,3
-4.978436505398262,-6.940770407090567,2
3.1040669625370043,2.8492323624895026,4
2.6518298190859864,3.3571357962609163,4
-2.7581617715318236,9.985857079152677,0
3.118769468675059,3.5357742684246967,4
-1.5029048138383097,8.437394258675173,0
-2.978672008987702,9.556846171784287,0
6.187384037558163,3.7690473570362535,1
2.357358263948293,4.477607513103687,4
6.938776959847352,1.6103311235010729,1
3.8075232631238727,2.444585240327136,1
-3.0628469283999324,7.816408235609473,0
-7.683301759121001,-5.240992787831879,2
-2.300334028047995,7.054616004318546,0
4.066216829347865,1.4263107427003399,1
-5.641344119717634,-6.858838016539885,2
-9.061530011270815,8.813386354100786,3
-3.053580347577933,9.125208717908187,0
-8.682766867407215,-8.464245536281437,2
-9.794764133454018,7.795929193379081,3
4.297191242147752,1.6017288179449405,1
-9.251792917759285,7.583803422081589,3
