Age,StudyHours,Attendance,Performance
23,36,87,High
23,30,77,High
28,18,56,Low
18,2,49,Low
26,13,89,Medium
29,4,66,Low
28,26,93,High
23,25,89,High
20,30,74,High
21,11,91,Medium
29,7,98,Low
28,31,60,Low
21,10,64,Low
20,39,67,High
27,13,86,Medium
20,31,54,Low
20,7,43,Low
21,36,68,High
24,20,98,High
21,4,48,Low
26,7,66,Low
18,1,65,Low
25,13,58,Low
24,22,95,High
19,21,67,High
25,22,56,Low
18,28,82,High
28,9,96,Low
29,26,80,High
26,9,81,Low
26,15,89,Medium
19,10,59,Low
24,24,84,High
27,8,79,Low
20,24,78,High
24,16,88,Medium
29,26,92,High
27,27,62,Low
26,37,86,High
21,4,71,Low
29,24,91,High
18,19,86,Medium
19,36,72,High
18,39,96,High
29,10,85,Medium
22,25,44,Low
22,18,82,Medium
28,19,87,Medium
24,36,73,High
26,10,79,Medium
26,33,50,Low
20,5,89,Low
20,35,42,Low
20,34,97,High
21,33,72,High
25,21,50,Low
23,17,55,Low
25,22,57,Low
18,37,69,High
25,15,87,Medium
21,35,94,High
28,28,49,Low
18,7,57,Low
25,32,77,High
21,11,58,Low
23,10,75,Medium
25,9,98,Low
21,14,52,Low
20,13,95,Medium
26,25,85,High
20,2,42,Low
26,35,49,Low
19,7,77,Low
19,21,40,Low
19,18,94,Medium
23,3,95,Low
20,39,66,High
26,11,85,Medium
21,39,47,Low
18,24,90,High
21,19,85,Medium
18,4,81,Low
22,26,56,Low
21,38,48,Low
25,32,45,Low
25,39,82,High
24,36,64,Low
20,37,78,High
18,33,88,High
18,36,99,High
29,3,67,Low
28,9,72,Low
20,8,93,Low
23,33,76,High
24,6,48,Low
23,39,57,Low
23,4,95,Low
23,13,98,Medium
20,2,60,Low
23,5,41,Low
25,27,97,High
28,32,82,High
28,21,98,High
19,8,99,Low
22,38,77,High
18,8,97,Low
29,3,79,Low
18,3,75,Low
22,22,89,High
29,6,99,Low
20,2,82,Low
21,23,76,High
20,2,54,Low
18,38,67,High
18,17,57,Low
29,35,73,High
29,34,61,Low
22,23,50,Low
23,30,97,High
20,8,96,Low
29,22,52,Low
26,36,43,Low
22,5,61,Low
25,13,46,Low
18,29,82,High
22,31,93,High
20,16,63,Low
29,30,43,Low
18,16,67,Medium
21,12,54,Low
22,17,40,Low
24,16,94,Medium
18,12,42,Low
20,8,53,Low
19,20,77,High
26,3,89,Low
27,16,96,Medium
23,30,40,Low
27,23,77,High
20,28,77,High
25,5,60,Low
25,20,87,High
19,1,68,Low
23,30,44,Low
24,21,88,High
19,20,49,Low
28,6,67,Low
27,22,60,Low
19,18,89,Medium
27,8,46,Low
18,39,42,Low
25,32,84,High
18,33,86,High
26,16,59,Low
28,12,58,Low
23,38,74,High
24,34,43,Low
27,14,44,Low
24,36,40,Low
27,33,43,Low
20,23,51,Low
19,2,99,Low
26,21,66,High
25,2,95,Low
29,27,81,High
27,9,62,Low
24,1,64,Low
26,11,60,Low
21,3,97,Low
21,23,91,High
18,26,63,Low
25,4,64,Low
29,18,84,Medium
20,6,94,Low
24,35,85,High
29,22,71,High
19,15,94,Medium
19,22,71,High
24,37,44,Low
23,12,75,Medium
20,38,85,High
26,18,81,Medium
27,35,88,High
23,30,81,High
27,24,97,High
27,30,78,High
23,14,55,Low
18,6,72,Low
21,3,88,Low
27,16,60,Low
23,7,48,Low
23,14,45,Low
28,9,90,Low
29,15,84,Medium
22,21,74,High
18,35,78,High
25,2,61,Low
22,27,80,High
29,2,93,Low
29,35,44,Low
29,18,81,Medium
22,14,62,Low
24,20,56,Low
21,18,51,Low
23,10,62,Low
21,25,55,Low
20,2,42,Low
24,25,69,High
25,33,96,High
21,36,61,Low
19,31,48,Low
29,14,68,Medium
27,1,86,Low
20,16,76,Medium
18,3,62,Low
25,35,52,Low
20,6,71,Low
29,25,85,High
27,13,91,Medium
24,34,86,High
27,8,87,Low
22,21,62,Low
27,34,84,High
22,4,56,Low
24,25,94,High
26,15,79,Medium
29,4,60,Low
22,12,41,Low
18,32,76,High
27,32,45,Low
27,28,83,High
18,13,57,Low
19,31,69,High
23,14,61,Low
26,20,93,High
25,18,72,Medium
22,29,69,High
18,6,56,Low
24,32,82,High
22,29,71,High
23,2,81,Low
24,23,90,High
20,19,53,Low
29,31,97,High
27,5,49,Low
20,19,86,Medium
22,34,99,High
23,10,90,Medium
26,25,75,High
29,2,73,Low
22,11,48,Low
18,31,81,High
21,15,67,Medium
22,9,50,Low
29,23,53,Low
27,19,78,Medium
27,9,94,Low
22,35,86,High
24,21,93,High
21,9,58,Low
18,28,93,High
22,7,54,Low
24,16,67,Medium
27,16,63,Low
27,33,47,Low
23,4,82,Low
22,4,48,Low
21,39,86,High
19,17,72,Medium
21,37,72,High
27,39,58,Low
27,29,42,Low
20,36,49,Low
27,38,79,High
18,39,86,High
25,37,81,High
22,35,40,Low
21,7,68,Low
25,27,89,High
24,28,73,High
19,22,90,High
18,14,52,Low
29,7,93,Low
28,37,40,Low
21,22,73,High
25,5,68,Low
29,2,87,Low
19,27,86,High
20,21,52,Low
29,38,87,High
18,15,88,Medium
18,21,92,High
20,10,68,Medium
28,23,78,High
22,39,63,Low
29,5,65,Low
20,1,56,Low
18,13,46,Low
18,21,52,Low
25,26,44,Low
27,21,65,High
28,18,88,Medium
29,37,42,Low
29,32,46,Low
19,36,97,High
20,17,88,Medium
19,35,78,High
20,11,92,Medium
24,21,40,Low
18,26,88,High
27,4,56,Low
25,34,82,High
27,18,64,Low
27,35,98,High
27,29,42,Low
19,29,54,Low
20,38,68,High
26,21,92,High
24,13,82,Medium
21,17,71,Medium
27,9,65,Low
22,1,99,Low
19,2,55,Low
28,29,64,Low
25,33,93,High
21,10,67,Medium
26,21,48,Low
22,28,95,High
26,11,95,Medium
21,34,40,Low
27,8,68,Low
22,22,96,High
26,8,61,Low
25,15,55,Low
20,17,80,Medium
18,23,90,High
20,24,83,High
21,19,90,Medium
19,5,93,Low
18,32,80,High
24,1,46,Low
25,23,53,Low
24,37,68,High
22,8,58,Low
29,13,58,Low
18,8,41,Low
24,23,80,High
24,1,84,Low
26,24,54,Low
20,35,42,Low
26,24,50,Low
18,17,92,Medium
18,5,85,Low
21,20,69,High
26,21,96,High
23,31,79,High
28,36,57,Low
20,11,90,Medium
18,15,87,Medium
21,19,41,Low
29,7,71,Low
26,28,47,Low
20,5,61,Low
29,5,45,Low
26,30,51,Low
24,32,86,High
29,8,96,Low
21,10,79,Medium
20,38,75,High
27,32,54,Low
22,28,67,High
22,17,91,Medium
20,31,96,High
29,8,88,Low
26,25,84,High
21,9,57,Low
28,2,41,Low
22,15,52,Low
21,3,84,Low
22,36,93,High
24,4,54,Low
26,14,59,Low
24,25,68,High
22,10,98,Medium
27,21,81,High
27,36,68,High
24,12,42,Low
27,27,58,Low
22,2,42,Low
20,13,93,Medium
24,32,53,Low
28,31,79,High
28,16,98,Medium
19,32,94,High
29,32,43,Low
26,34,98,High
27,11,99,Medium
27,10,91,Medium
29,15,50,Low
18,17,97,Medium
23,18,70,Medium
24,9,82,Low
25,25,71,High
27,14,66,Medium
26,25,69,High
19,22,82,High
28,30,41,Low
27,20,88,High
19,21,48,Low
22,32,67,High
22,21,70,High
23,35,99,High
20,32,73,High
25,30,95,High
18,39,54,Low
23,12,87,Medium
21,18,64,Low
18,21,75,High
24,13,47,Low
26,21,48,Low
21,8,97,Low
21,7,97,Low
23,23,76,High
29,32,87,High
20,11,84,Medium
29,22,78,High
23,22,71,High
24,25,97,High
28,22,91,High
27,28,56,Low
27,29,74,High
20,13,76,Medium
24,18,58,Low
20,2,83,Low
19,29,68,High
29,21,98,High
27,15,46,Low
21,27,67,High
29,31,48,Low
25,15,67,Medium
26,23,45,Low
24,24,68,High
18,13,97,Medium
20,22,56,Low
29,37,55,Low
26,33,62,Low
29,3,70,Low
18,19,42,Low
26,23,60,Low
25,29,65,High
18,30,75,High
23,39,81,High
22,25,76,High
23,37,92,High
27,8,61,Low
29,16,81,Medium
22,8,51,Low
23,1,81,Low
22,5,52,Low
28,3,50,Low
29,1,93,Low
22,4,55,Low
21,35,47,Low
20,32,79,High
20,34,98,High
21,25,96,High
26,10,79,Medium
19,21,84,High
26,39,98,High
18,27,41,Low
18,27,69,High
22,2,69,Low
23,13,51,Low
23,9,49,Low
20,36,83,High
24,22,50,Low
26,26,54,Low
28,12,55,Low
29,17,56,Low
27,14,65,Medium
25,14,41,Low
23,34,89,High
29,20,51,Low
25,11,90,Medium
29,16,65,Medium
22,31,62,Low
25,6,57,Low
27,19,71,Medium
29,37,88,High
21,4,77,Low
27,4,96,Low
25,20,86,High
27,10,42,Low
29,24,77,High
19,35,42,Low
29,26,69,High
29,37,40,Low
22,38,69,High
26,21,84,High
21,39,71,High
28,21,67,High
23,10,60,Low
18,38,97,High
26,4,85,Low
18,20,52,Low
22,17,66,Medium
21,7,75,Low
29,4,46,Low
20,29,61,Low
23,14,49,Low
19,3,78,Low
20,24,92,High
22,37,54,Low
26,16,54,Low
19,4,43,Low
27,24,71,High
25,34,62,Low
19,30,94,High
28,18,45,Low
22,19,63,Low
24,31,59,Low
25,19,97,Medium
18,19,76,Medium
23,22,59,Low
18,24,51,Low
19,12,72,Medium
18,30,67,High
28,38,47,Low
22,31,40,Low
27,36,76,High
26,19,61,Low
23,36,45,Low
28,30,60,Low
28,33,71,High
18,18,74,Medium
18,28,54,Low
19,11,44,Low
26,33,99,High
20,17,95,Medium
18,6,85,Low
22,4,89,Low
24,20,87,High
23,27,45,Low
29,15,64,Low
18,6,95,Low
22,14,85,Medium
22,11,98,Medium
23,39,95,High
20,9,79,Low
22,26,68,High
24,16,46,Low
22,5,79,Low
22,10,52,Low
22,3,77,Low
27,13,57,Low
27,30,41,Low
20,6,47,Low
18,17,50,Low
22,19,72,Medium
26,35,93,High
18,26,77,High
20,5,87,Low
21,29,66,High
18,37,59,Low
18,20,51,Low
25,21,82,High
19,10,70,Medium
29,5,66,Low
25,36,71,High
24,6,49,Low
27,26,42,Low
27,4,84,Low
19,39,66,High
23,39,74,High
23,35,70,High
20,1,54,Low
28,24,55,Low
19,36,52,Low
29,6,88,Low
18,31,74,High
23,20,91,High
29,24,50,Low
22,25,98,High
28,36,60,Low
26,21,90,High
18,30,93,High
24,24,50,Low
22,30,69,High
22,22,99,High
19,28,87,High
28,7,92,Low
20,35,74,High
24,28,61,Low
23,14,77,Medium
29,10,70,Medium
19,16,53,Low
23,16,63,Low
19,31,89,High
19,25,88,High
19,13,71,Medium
28,6,75,Low
20,9,71,Low
19,36,94,High
21,20,54,Low
26,18,82,Medium
23,21,97,High
18,4,74,Low
25,33,42,Low
29,27,55,Low
24,7,44,Low
27,6,60,Low
20,15,49,Low
18,18,58,Low
22,32,64,Low
21,11,43,Low
27,20,68,High
25,24,58,Low
18,15,82,Medium
27,7,41,Low
18,21,49,Low
29,26,82,High
21,14,64,Low
25,37,59,Low
22,21,87,High
19,18,58,Low
23,5,62,Low
22,3,63,Low
19,23,50,Low
28,26,85,High
28,37,73,High
28,24,94,High
20,19,67,Medium
26,25,44,Low
24,21,98,High
24,12,44,Low
28,33,90,High
23,4,60,Low
25,7,51,Low
21,22,89,High
25,33,43,Low
21,17,93,Medium
25,24,88,High
26,34,81,High
20,28,59,Low
20,39,77,High
28,22,64,Low
19,17,53,Low
27,34,50,Low
20,6,71,Low
20,6,50,Low
22,34,57,Low
22,1,66,Low
19,10,94,Medium
29,21,93,High
27,5,57,Low
23,2,95,Low
22,22,62,Low
23,2,50,Low
18,10,60,Low
22,34,83,High
26,16,44,Low
29,39,62,Low
27,22,80,High
19,12,98,Medium
18,24,64,Low
27,38,80,High
28,10,93,Medium
26,35,49,Low
27,32,61,Low
26,7,58,Low
26,21,40,Low
23,20,46,Low
25,26,43,Low
28,4,40,Low
18,22,54,Low
27,15,79,Medium
21,21,51,Low
18,15,61,Low
25,22,61,Low
18,28,89,High
20,14,86,Medium
21,27,56,Low
25,28,68,High
23,26,85,High
27,2,53,Low
29,25,89,High
24,3,59,Low
25,8,89,Low
19,33,87,High
27,35,72,High
28,6,94,Low
25,39,98,High
20,23,82,High
24,25,54,Low
20,19,51,Low
24,5,79,Low
28,11,93,Medium
29,12,59,Low
19,10,69,Medium
27,8,77,Low
23,24,42,Low
20,28,67,High
20,36,95,High
26,37,65,High
24,21,69,High
22,8,52,Low
29,9,52,Low
27,15,41,Low
24,18,76,Medium
26,20,88,High
18,6,77,Low
24,12,41,Low
23,2,75,Low
27,7,93,Low
29,16,65,Medium
26,3,50,Low
18,3,47,Low
21,27,83,High
26,38,79,High
21,33,82,High
27,28,61,Low
20,1,59,Low
26,8,47,Low
19,37,68,High
21,32,79,High
23,37,65,High
19,4,69,Low
25,30,56,Low
25,6,59,Low
18,19,91,Medium
29,32,94,High
20,9,55,Low
27,12,85,Medium
26,11,82,Medium
22,16,46,Low
23,1,55,Low
21,21,84,High
27,30,98,High
19,13,86,Medium
28,34,95,High
25,4,87,Low
28,28,66,High
23,38,92,High
22,31,62,Low
26,27,63,Low
18,5,48,Low
22,25,74,High
23,3,90,Low
22,33,59,Low
23,4,76,Low
23,25,81,High
24,20,56,Low
21,34,86,High
28,26,70,High
25,5,94,Low
24,35,96,High
26,28,47,Low
24,29,54,Low
20,9,70,Low
20,38,92,High
25,6,69,Low
22,19,85,Medium
21,11,59,Low
25,2,99,Low
23,9,78,Low
19,21,92,High
21,24,94,High
29,34,51,Low
28,22,88,High
21,3,56,Low
23,12,81,Medium
23,28,69,High
18,30,68,High
25,26,58,Low
23,21,85,High
20,28,50,Low
26,26,73,High
19,33,89,High
28,21,46,Low
25,35,83,High
27,34,97,High
20,18,73,Medium
29,11,98,Medium
22,23,59,Low
23,22,89,High
27,17,77,Medium
23,5,63,Low
21,11,49,Low
20,30,71,High
21,15,91,Medium
18,27,54,Low
21,35,76,High
18,33,59,Low
29,20,42,Low
18,16,76,Medium
27,34,96,High
23,2,79,Low
22,35,47,Low
28,28,79,High
21,39,83,High
28,6,95,Low
20,9,62,Low
18,20,79,High
23,1,50,Low
19,8,85,Low
25,23,47,Low
27,3,68,Low
22,4,69,Low
24,25,95,High
27,38,99,High
29,15,49,Low
19,21,78,High
25,35,67,High
19,14,88,Medium
21,36,75,High
18,12,52,Low
22,17,71,Medium
26,39,75,High
18,9,76,Low
26,35,65,High
28,13,61,Low
25,15,43,Low
23,18,70,Medium
24,33,57,Low
20,6,77,Low
18,27,63,Low
22,23,95,High
29,27,62,Low
29,34,61,Low
19,38,41,Low
22,14,70,Medium
25,36,94,High
28,8,50,Low
26,35,67,High
19,19,85,Medium
29,30,71,High
20,14,44,Low
20,20,77,High
18,25,49,Low
25,24,79,High
23,14,85,Medium
29,26,63,Low
25,38,74,High
28,23,83,High
26,22,87,High
22,19,99,Medium
29,3,62,Low
20,19,56,Low
22,9,40,Low
22,28,94,High
22,20,70,High
20,7,70,Low
28,14,81,Medium
27,9,96,Low
21,19,94,Medium
26,14,81,Medium
27,38,92,High
26,36,95,High
19,17,73,Medium
25,30,48,Low
25,9,61,Low
24,33,52,Low
25,25,64,Low
20,14,87,Medium
23,11,57,Low
18,35,90,High
24,14,51,Low
18,30,79,High
26,4,56,Low
18,4,54,Low
18,28,81,High
24,8,54,Low
19,2,54,Low
22,22,94,High
25,16,78,Medium
25,29,52,Low
20,30,56,Low
24,12,71,Medium
20,35,48,Low
23,11,79,Medium
23,21,59,Low
20,21,65,High
24,5,66,Low
20,20,60,Low
25,37,57,Low
27,3,52,Low
21,33,55,Low
18,9,48,Low
21,9,51,Low
24,4,83,Low
28,35,77,High
21,17,58,Low
23,34,99,High
26,24,46,Low
18,32,96,High
22,1,74,Low
28,8,87,Low
24,23,57,Low
18,12,55,Low
21,12,94,Medium
23,15,78,Medium
19,19,43,Low
27,26,98,High
22,29,64,Low
28,22,71,High
27,21,79,High
18,38,52,Low
23,20,84,High
23,29,56,Low
21,4,88,Low
25,7,76,Low
21,28,45,Low
25,28,58,Low
25,4,52,Low
22,22,96,High
21,12,99,Medium
29,3,65,Low
19,22,53,Low
28,2,70,Low
20,24,93,High
20,34,43,Low
21,27,99,High
21,1,78,Low
27,8,47,Low
28,23,64,Low
28,38,52,Low
22,6,71,Low
21,22,98,High
28,25,77,High
27,18,77,Medium
25,17,95,Medium
23,12,67,Medium
23,6,92,Low
25,26,69,High
24,27,42,Low
27,8,67,Low
28,19,42,Low
29,1,84,Low
27,29,93,High
25,35,73,High
19,14,55,Low
26,35,61,Low
18,20,71,High
25,13,77,Medium
29,38,47,Low
28,8,94,Low
29,20,47,Low
29,33,96,High
21,26,45,Low
21,39,53,Low
22,21,71,High
25,9,74,Low
22,24,49,Low
25,37,42,Low
27,17,98,Medium
18,24,51,Low
29,21,88,High
27,39,98,High
26,39,70,High
23,13,68,Medium
20,11,44,Low
25,19,91,Medium
26,11,64,Low
23,13,80,Medium
28,1,70,Low
24,19,60,Low
18,12,97,Medium
22,8,59,Low
22,8,78,Low
27,12,61,Low
21,33,43,Low
23,26,52,Low
24,39,84,High
26,28,81,High
18,5,89,Low
23,8,88,Low
24,25,59,Low
20,27,91,High
25,23,52,Low
22,30,56,Low
26,23,93,High
22,20,75,High
26,18,72,Medium
27,18,40,Low
21,2,54,Low
26,4,52,Low
22,30,56,Low
27,33,63,Low
26,36,97,High
20,18,47,Low
21,37,89,High
26,19,66,Medium
27,28,84,High
28,20,62,Low
23,33,85,High
19,12,47,Low
24,15,47,Low
19,39,98,High
28,2,65,Low
19,29,86,High
28,10,98,Medium
18,2,52,Low
28,11,78,Medium
28,13,76,Medium
29,10,88,Medium
28,14,67,Medium
20,18,64,Low
23,9,55,Low
25,39,94,High
26,28,41,Low
24,3,93,Low
21,20,57,Low
23,6,56,Low
22,27,69,High
25,2,78,Low
18,29,52,Low
18,38,71,High
28,3,89,Low
23,16,68,Medium
27,30,85,High
29,2,69,Low
19,17,57,Low
22,12,52,Low
18,35,82,High
24,1,60,Low
18,15,69,Medium
21,26,60,Low
26,37,87,High
18,21,94,High
21,31,56,Low
23,25,79,High
23,23,58,Low
29,24,91,High
25,38,54,Low
18,28,48,Low
24,21,91,High
18,18,49,Low
24,36,83,High
20,35,70,High
28,9,92,Low
25,38,62,Low
20,30,91,High
18,34,69,High
25,32,72,High
20,3,96,Low
19,3,91,Low
18,28,48,Low
20,15,93,Medium
19,23,86,High
19,11,40,Low
23,32,83,High
29,36,74,High
18,33,50,Low
19,24,73,High
23,39,55,Low
20,34,48,Low
21,28,71,High
18,37,54,Low
25,7,51,Low
24,4,72,Low
24,37,84,High
20,1,53,Low
27,1,96,Low
27,20,96,High
20,19,47,Low
19,29,47,Low
29,10,66,Medium
18,18,51,Low
24,28,40,Low
24,35,82,High
29,31,79,High
19,27,81,High
24,11,90,Medium
25,38,50,Low
18,5,78,Low
26,8,82,Low
24,34,70,High
20,12,56,Low
25,38,72,High
24,1,71,Low
28,31,97,High
25,4,68,Low
23,5,60,Low
26,30,60,Low
22,24,79,High
20,3,62,Low
20,11,95,Medium
18,4,45,Low
29,26,61,Low
25,27,89,High
19,27,77,High
20,6,76,Low
25,15,84,Medium
25,30,90,High
28,37,93,High
21,37,47,Low
21,37,80,High
22,35,88,High
23,23,74,High
22,6,90,Low
24,4,50,Low
19,18,63,Low
24,9,88,Low
27,29,60,Low
24,13,90,Medium
18,17,41,Low
24,32,79,High
22,22,58,Low
20,4,78,Low
20,5,67,Low
21,37,98,High
29,13,56,Low
19,34,45,Low
19,22,58,Low
18,23,95,High
22,3,77,Low
21,34,67,High
28,32,41,Low
27,21,77,High
19,21,94,High
20,11,76,Medium
24,39,90,High
24,4,91,Low
29,1,43,Low
21,28,61,Low
22,24,65,High
22,35,88,High
23,13,82,Medium
26,34,75,High
19,11,97,Medium
22,36,52,Low
29,17,91,Medium
20,35,97,High
21,18,71,Medium
27,22,56,Low
23,24,80,High
29,19,75,Medium
25,37,94,High
18,39,99,High
27,21,85,High
25,8,58,Low
28,28,97,High
24,5,99,Low
18,17,74,Medium
19,37,85,High
20,36,79,High
18,19,95,Medium
26,27,98,High
25,34,67,High
19,11,40,Low
26,12,81,Medium
24,21,57,Low
26,11,87,Medium
23,39,79,High
23,28,72,High
28,5,51,Low
21,17,47,Low
27,20,63,Low
27,12,55,Low
19,6,89,Low
24,17,43,Low
22,19,77,Medium
28,26,83,High
23,32,66,High
19,6,48,Low
22,36,86,High
27,38,55,Low
21,11,95,Medium
26,33,51,Low
23,24,70,High
19,23,63,Low
18,15,94,Medium
22,27,53,Low
26,11,84,Medium
23,17,64,Low
27,14,73,Medium
29,27,42,Low
24,18,97,Medium
22,28,63,Low
27,4,93,Low
23,7,81,Low
22,35,48,Low
28,9,65,Low
26,8,59,Low
23,17,79,Medium
28,17,49,Low
25,33,58,Low
19,32,42,Low
29,8,63,Low
26,19,44,Low
22,38,42,Low
24,3,97,Low
27,5,66,Low
18,13,55,Low
27,31,88,High
22,16,54,Low
29,32,74,High
27,22,51,Low
19,29,80,High
29,22,92,High
23,3,83,Low
28,10,65,Medium
18,21,86,High
20,16,73,Medium
22,12,62,Low
21,2,70,Low
20,24,89,High
27,35,59,Low
22,30,51,Low
28,30,62,Low
25,35,43,Low
28,19,62,Low
21,8,87,Low
18,26,94,High
28,7,87,Low
24,30,40,Low
25,7,93,Low
20,3,64,Low
23,1,41,Low
19,36,69,High
24,25,42,Low
25,37,97,High
23,1,60,Low
23,15,64,Low
22,37,59,Low
25,13,88,Medium
18,8,91,Low
27,5,61,Low
21,9,60,Low
21,1,72,Low
20,36,91,High
20,35,77,High
21,2,54,Low
28,23,97,High
18,9,97,Low
28,34,85,High
28,14,91,Medium
19,4,54,Low
26,30,85,High
27,31,64,Low
19,38,60,Low
22,11,63,Low
26,35,96,High
26,8,97,Low
25,3,44,Low
18,14,45,Low
18,13,88,Medium
26,32,82,High
28,34,87,High
25,19,83,Medium
27,38,86,High
26,16,62,Low
24,2,43,Low
20,17,66,Medium
20,34,57,Low
19,16,60,Low
22,38,67,High
29,2,74,Low
29,2,61,Low
20,26,79,High
23,13,62,Low
19,31,42,Low
29,34,79,High
20,39,89,High
22,3,49,Low
29,8,64,Low
28,23,91,High
28,14,88,Medium
18,27,47,Low
18,29,94,High
27,39,50,Low
26,39,44,Low
24,1,97,Low
18,17,84,Medium
29,30,92,High
25,13,94,Medium
20,21,76,High
25,19,95,Medium
22,19,98,Medium
18,25,84,High
24,22,77,High
22,31,68,High
23,17,44,Low
23,23,48,Low
25,32,98,High
26,10,87,Medium
19,10,41,Low
26,36,40,Low
29,8,79,Low
28,20,99,High
27,32,90,High
26,14,69,Medium
27,28,50,Low
27,24,67,High
24,15,83,Medium
18,22,51,Low
24,30,78,High
27,4,65,Low
22,13,52,Low
23,23,98,High
27,8,47,Low
24,18,93,Medium
22,12,67,Medium
24,31,97,High
26,14,69,Medium
20,34,48,Low
25,18,78,Medium
19,34,70,High
28,11,97,Medium
24,12,60,Low
19,15,95,Medium
21,31,86,High
24,29,73,High
20,26,94,High
19,18,70,Medium
28,32,91,High
27,22,64,Low
24,38,51,Low
18,17,40,Low
25,23,94,High
20,24,61,Low
29,8,79,Low
29,6,76,Low
19,5,86,Low
20,29,40,Low
22,28,40,Low
28,11,96,Medium
25,1,81,Low
27,19,93,Medium
24,9,81,Low
24,27,60,Low
29,34,54,Low
24,4,56,Low
