Square_Feet,Bedrooms,Distance_to_CityCenter_km,Price
1781.7999264240939,1,1.8430700299746583,288331.3116088813
3423.811623346594,1,5.839668417791257,534715.0612970316
3398.6076963437004,4,6.258259117839652,569957.3360856532
1479.812198728483,5,12.242534247761432,204619.4148310024
2142.570965909441,2,12.667486615910123,312392.63851229154
1612.371436505278,3,26.353611647696894,179846.48069332616
1569.0693348191626,1,15.79318166246593,165072.76310248606
899.5947578572385,3,21.9787382027563,123863.59822522274
2445.8237017457213,3,4.019983379688336,380850.55264547426
2157.233362717926,4,7.537723908447122,354506.5756262096
938.9926283749712,5,21.385359788381628,157800.72848122875
1552.3454534388509,1,2.5313148535873147,262747.1074708114
3252.3178921099648,3,15.111332205068841,488703.42791247263
1446.8171048008255,1,18.38170000422508,248726.27805805544
1191.2161546463024,2,18.46222367752195,167886.1729416057
2121.52245274942,4,1.6650515267732189,391747.8457502108
3461.256226098622,2,10.34113212264638,471849.41365901555
1453.5492330810512,1,19.458228880425466,216110.71779231925
2614.765977995872,1,5.32099234832806,387957.7022068135
2856.3729613875375,5,21.167053801513543,397154.8914165581
1441.621368779479,3,22.63183105559656,209390.44539029116
2766.1841412520207,3,29.477106522938215,379914.29738224036
1793.0144583419838,2,7.085417850835873,286382.3980185887
2507.2257426026645,4,24.928789362317342,386447.8118167866
2510.5302190544157,3,16.08860073064097,344619.3290616485
2246.591647001848,5,11.83041528818103,383626.29612301826
1043.7823791469025,2,4.54892596243016,167599.09463158937
3055.3167380909426,2,22.32966258813859,460695.00903122965
1666.1061754236866,5,7.839870375166925,280133.22098326177
1303.5999780796064,4,11.771238054318326,202589.3427526759
910.0928821978625,5,2.8137245800236848,181427.56398341103
2395.4109466082527,4,24.23964055876605,352869.5750013029
2629.4237769741626,5,23.23106719517766,384695.7361259344
844.7871381052116,5,22.274859071227063,122242.25795422193
2182.651257408059,1,9.683861804264714,293492.45431240357
1411.5385930344323,2,6.03092215371276,210976.04285193543
2541.9665341055147,5,19.489044669636662,405843.0919765055
1270.789358313477,5,15.388825139283364,207093.66999033192
2665.5318928766583,3,6.1693215402346055,437672.44677197613
1844.185435011451,2,20.891426860446046,251136.37217776405
3329.170969589183,3,29.742666522817807,441259.9524382756
1171.3065491941818,2,22.669368044519093,162302.74404122075
1720.879147835698,3,22.459605213882742,229740.19892692112
1106.3785073495906,5,28.55906983498716,154171.2906571936
3296.6727693521193,5,6.885154659672163,555482.0470331559
3168.816254128649,1,17.400948982721772,427303.1309594235
1496.4423948309202,3,29.40975473598262,198941.72550196046
2581.9569242922835,4,5.7935292181350615,414896.11320685653
3006.4999405432827,1,21.30730682389111,432378.8917424522
2299.0421913185482,3,17.988494233185158,355982.4075410524
2230.0565615612177,3,18.007893673472502,333769.47697221546
1453.0011854312197,1,21.232448198082178,178277.7884869106
1051.3774730759278,5,27.95889076339484,161256.2895151187
3222.4825464739824,3,23.6948762556888,492695.747402611
3231.128754340992,5,2.6279469990700903,528867.6203602146
2509.3739346378234,1,25.729112576395625,329602.7427544217
1715.380435831492,5,7.5406985678462455,299989.0733923911
1742.8658514541844,2,11.930510777354787,258343.39657081032
2760.0803329496466,4,14.390251594759082,398477.3582745728
3222.197701871958,3,14.94627402183902,488223.7232450653
3195.133345515817,4,13.620231578405347,465094.2904952866
2905.6639738155845,5,28.18324553226007,436972.71793598647
2533.485444616577,3,21.474551222256714,351130.85975984175
1027.177905486632,5,19.303948732744484,166206.28444123277
1236.3975280554573,2,2.4454188057053052,208380.6697208927
3226.096309023114,1,27.213486577550867,488565.5401172367
2437.358461080893,3,27.37231556824349,355714.13726138545
824.8320393649001,2,23.626178839472967,123768.42442063575
1073.9731657382868,2,1.2038469105949554,216123.23741343158
2591.4547765917505,3,2.661127281251077,423181.0802662493
813.6662763847904,5,7.531487365786203,162700.76273149013
1234.1817388272464,2,4.809132836202294,174174.57297515805
2281.5812312897824,4,12.566244861408155,354772.0963226431
2668.1170337702715,2,27.7560686845459,350243.66310373164
2560.2954006570217,5,14.68975259171295,396643.62791263964
1405.5271355435116,5,1.3886761665328027,295464.9855223105
2722.8838976383468,4,9.199624997784099,432325.7648341836
1440.5725362413602,2,2.293252342815885,213981.38419625006
1678.579185030023,5,2.0523410557915627,325172.8647367464
2815.5267938186653,3,8.995875739771016,453442.77711800666
2554.0088274274794,1,8.992757821689416,395268.878322751
3092.9032083342804,1,23.826671475446517,386159.5342372011
2575.554809210927,1,29.270204930652245,376766.23067476426
2334.4332290057737,2,11.765005722809951,335464.67806336837
1052.9218731358496,4,13.437719486970119,186621.9374522923
1792.8326682604707,5,25.498893652294623,318403.108746822
1516.0463927406586,3,8.776031582769889,282961.55070937134
1458.7720371235257,3,5.535072327699991,218194.41840367514
3427.128497831603,2,25.739599078705865,453699.7297772832
1861.363856600253,1,2.3485170067618992,313114.47645347274
3208.525698978206,2,18.971283765783056,466177.4035470447
2504.0742901926096,4,17.297792576537397,370997.929549775
2945.9905195624506,4,11.031692977549133,472259.5629180503
2157.1201513840188,5,10.14049611182341,350029.43893476715
2357.64048849117,5,23.38387405926702,370904.8078961163
2129.797773310933,4,3.506313712113848,353796.67472878686
1327.15606705472,4,7.866744970030176,237787.678684711
2750.6207112060647,4,22.241013223304602,390220.4264515727
1558.0853785903105,2,16.9012969280663,248399.45319506666
865.6531093649254,4,4.711658047474005,174377.11772443957
2542.775198949353,3,26.581932814179744,371178.3616021149
1278.1988343990322,1,12.409987550344155,154556.45151892665
3339.2381777528685,4,25.00818288434301,524862.0092271292
3375.607157906986,1,23.843677450303552,468379.3967981154
3270.133853595211,2,19.108337947680113,486864.37939251825
1799.4284906896999,1,15.339952807557696,242777.87871340744
841.732864627942,2,29.406974371070948,92663.76224569138
3306.4601189868586,3,5.203987099014694,521503.5906923875
1956.0972004567486,2,22.029516098982327,212956.9292304792
3409.9680114179077,2,6.544530342478881,530055.1035208249
3401.773938140983,5,10.809630054638102,577953.659846313
3103.1255297618723,4,9.952263557822663,496359.90752847464
1595.0120085878814,4,28.46404364442297,203169.5490215415
1839.7638672251983,3,29.05332915585998,260857.15309513756
3098.0690130955136,3,6.307447882807088,503285.0668021797
1655.6894139219498,4,1.6390196486276214,295324.703114845
1257.6304160524496,5,21.88023315023028,193401.553978806
2303.3634086375455,4,13.121708082244046,354418.11061466514
3327.6178902341085,5,3.576367107539367,537063.7542127013
2679.280451022427,3,20.828869061734235,404189.8675501198
2339.1651592412854,1,16.80806031956029,299116.17334587965
1062.376533181075,3,29.434987838032075,123049.04108398897
2460.5195120877584,3,7.594875379979989,415800.37251342274
3473.145395281511,2,12.715358413469898,548224.9977968303
1178.2268411386149,2,16.733828298467266,133703.42781782444
2199.490061382089,2,23.9592996651472,279376.63765174674
3168.9072942054795,2,16.916321044881702,456091.0404504998
2800.0752679363522,5,18.77410466499653,450314.8712027468
2681.9425006872234,4,7.558264496108282,390625.35902980715
2696.707026765195,1,25.560643114568236,362288.59508729324
1770.6261082933388,3,13.430285862143798,259249.76138812036
1592.697979514132,5,5.087829198131309,305248.3320165619
2985.275119791987,1,20.261449520657102,383730.1994480988
2987.306165633788,5,7.266623142373918,485413.4908701929
3141.09526016628,5,3.8293127969396923,505633.4746840907
3265.7494919024725,3,25.997620343723895,497263.16162346886
2180.6244769245322,4,14.34470567016475,350357.31312541536
2154.093995655439,2,22.729227668177515,285939.33082680614
2955.396983210293,4,9.427039234384297,481523.197879357
2554.902613099966,3,23.822133912612323,357814.5470735988
2695.310568595799,3,4.24614188362438,445790.8957469162
2948.640207477473,3,11.323227840050729,444908.03562380787
3203.014422907429,1,29.36379272123233,452817.9095690249
1712.5869234991467,4,24.025701774672175,257558.2740780727
1814.0739721278487,4,15.420421979125956,346480.0734747538
1053.7512375703463,5,10.853546675294668,185297.67217664255
2361.35638068967,5,26.29193530065182,359276.8323345758
897.0441392512037,5,16.800585013450956,141366.95602646004
2057.114648957642,3,22.99432551820422,292632.25312233344
2265.1405137104566,4,22.869122729168758,279996.1289152421
1573.6613807463677,3,1.520424678486263,272320.0380858032
2395.2498035363287,1,4.66135970098579,386822.235387466
882.3506748354334,5,20.129251625447523,150026.69806640706
900.8401096228789,3,5.686974527290272,127474.83822930377
3021.0215137810774,3,8.409306995012535,450298.8700229565
1772.5147318104098,1,28.45250067178861,170368.36588485885
1143.0633841600888,2,17.245285492872444,176547.41677557692
2210.056802147972,4,22.77115570298107,305835.94306204206
2878.982593366249,2,17.181441424696555,416910.3343512997
1382.7167742414767,5,17.02289482869903,220286.97503227904
2481.8042847113006,3,3.7304053936452393,424564.3726325699
1030.4381554831737,1,10.966232585663988,144338.88451046287
939.5406471552408,1,9.19049606190884,148727.9633515886
2234.6575052339995,4,12.331122602794784,361465.6558624636
2259.7148283472875,2,24.15198145850552,337841.4897343101
2521.060734045158,4,11.786047369589081,389804.5414775364
2760.446601051186,3,14.099207757718798,453260.8812523306
3434.8006145488434,4,12.52406032407418,490458.7284061919
2194.010940413227,1,3.7088311872835726,348833.44864744163
1671.982476941364,1,13.791092589272727,215882.79418937652
2947.0027258755,5,6.672668918290936,468850.07998914405
1531.2470784076004,5,6.414975577418203,278245.3959443244
1985.2228359052174,3,3.7270470285937245,331557.37232555
1011.8322296241181,2,11.343458250111178,161216.47821719683
868.4470072217352,4,22.966974658893104,96609.94288336931
3399.150719630398,3,9.016809026918486,550819.5945163075
3057.1463253829556,5,10.058123954679893,470442.75853353
2679.1303564529844,4,19.637565072500283,387248.68151844305
1904.1729499185287,5,6.679383565020648,335025.11012107454
1267.8946641912835,4,27.011779982282494,170426.21616890273
1222.3800152119325,2,16.08552517429508,177351.16874444956
1475.6558250444073,3,13.980485269286293,180255.38928543273
2282.9119947065255,4,17.17678556594684,353769.71706446976
2729.408991290168,1,5.814995089069669,412137.9961056302
2582.5329171378744,1,18.79072102053611,349601.32477432326
1555.8215217540455,4,11.529921362386302,208831.86634303845
3378.136257790624,4,27.01840388797395,488427.4656630135
2792.321675078575,4,5.896771993652898,446307.2300785082
2296.7559417807815,1,15.70448201209779,315759.8474363118
2451.646014832751,1,18.34526625170152,304332.88043285965
1932.9201685550327,4,1.9681244518050556,357896.4565259831
1468.8736716531253,5,11.547100617928066,234459.61895322517
1761.1262323584062,5,22.24642180632415,265231.9979826546
2846.184498253797,2,24.790947716020227,349156.2928816633
838.8624193003409,3,10.081697849701188,167563.0741696129
1113.3961293686739,5,24.159204899099787,159360.01097242036
924.2071334587324,1,29.064920435998275,92470.48548829737
909.9677662612194,5,25.849344146177728,157211.2255431605
3109.7435768297196,2,4.411675656620431,464112.1011168845
2699.876220326064,2,22.45217963048068,399341.9735356791
2080.269338535778,3,10.270338140775797,280273.21537999227
1064.152233757704,5,29.66406369295022,161314.44082918143
2127.3628628154474,1,15.075410511636727,330398.45172943675
2078.373781107527,1,4.55058305240929,301046.5641169499
1267.645048757041,4,22.030380892794334,208463.62793393547
1971.3994529425272,1,10.3673247532002,321653.72147885436
1875.9627828729083,3,29.915266555368188,246467.04755911947
2462.7952647409847,3,29.413691277781133,333841.3414385883
2514.752857342638,1,20.02788652259684,329191.2806395559
922.3208263845202,1,4.76496701959981,128623.58681477576
1811.4540594914724,4,20.918968932575844,253572.97325311683
2489.821772428438,1,3.697884107340789,358095.2756810396
2158.467898166237,4,1.8515606139693772,384043.7694312239
3112.5225712084703,4,24.865794940423097,441348.27529465914
2578.4728053711515,1,7.082835482826759,387775.6881344117
1239.9229531198603,2,11.991786660353824,182769.53835159613
990.5356179811606,2,29.23026430930902,140081.7053299785
2534.532051157052,4,10.768374553971995,388579.9339245136
871.5805384623789,1,9.598203657216143,129163.63438801099
2381.5940694383507,2,27.62803198906048,337804.44048315386
3338.6216518473857,1,4.211704914249785,532164.83009502
2353.780280264873,1,23.02788989332432,306656.19535217696
1848.058800757609,1,29.653901432930446,215543.1678731329
2536.8781897943536,5,27.137584312464817,355020.9387650224
2037.282804327095,1,19.89836964248635,320521.6737810563
2273.1653311530245,5,10.107763054789228,398448.722326983
3341.954983696618,4,8.375337454171184,523698.5447599094
1842.4771220620905,2,24.758398041272372,285483.5552493099
3395.2145223245684,2,26.514835504599162,474215.2394521738
3244.446733281372,2,16.237612463825094,488679.9944932262
1328.6360639311004,2,8.085858282807518,203327.13105850443
987.2755123629468,2,4.275353043924033,167496.7298016034
1072.1006037190518,2,3.5282045671231037,179593.9102742825
849.1989292591843,2,21.853245973261814,95173.63997482102
1054.9959940410067,4,13.183443107584024,193732.48365269002
2644.1182882241637,1,27.25543635405824,366425.9188791861
992.2093508426183,3,22.450467721076148,154484.35905427003
1661.2342017931555,5,6.546552119523014,292496.56973991415
3081.1633396175275,3,18.799545145655273,436444.0130157759
862.8342264867298,3,13.629658177546622,166353.5389490703
2999.0649029901265,1,17.74024219228978,419128.12639259093
1561.0078918881798,1,22.404004576816998,206624.51520096126
1119.0450345784718,1,24.379680549109935,141805.0212649963
2681.1903464832067,2,25.468382465795003,378390.2213652434
2498.1456863056865,4,8.365271362588718,416299.650645281
3169.174436523043,2,1.902352397603373,513039.01912957965
2784.6918182704917,4,22.439547319778423,408328.00804007193
2969.398512039091,4,4.083968061417464,509751.18752214167
1561.4933459425274,3,10.132668069776061,238620.5946686017
1279.0867682052517,3,1.1106968896060672,226376.60242919138
2826.6598294303176,4,20.76841498964698,414708.580763169
2978.453796021613,4,5.8468283326654165,461604.94228489534
3474.363883401818,2,20.003189881058088,522032.0245239739
1914.0677276608515,2,29.760535897867328,310027.02530191396
1804.4488316405145,3,3.107455276690472,287217.2164262899
2896.3149940033913,1,3.23526234659236,462283.1559008856
1720.1695586831481,4,10.871022687333571,269765.16217380116
3313.0447791296247,2,26.12520891328892,464496.5995057458
3117.7144299761317,3,7.250366194948624,518308.10755115596
1958.2838739125496,2,11.45095677798008,269369.96182941616
2827.351883037043,4,2.9866567921824076,431366.2874987291
2837.265760028642,4,23.131503446507793,417582.88413601776
1078.434445857018,5,12.840883940024082,199356.51955725803
3236.89284803483,1,23.018213258764444,458770.83212131326
2164.1814056092144,5,27.204627486057056,327431.53938312794
3031.4351584909023,3,7.750131265937374,469897.6508719921
1664.1339227826518,2,24.414484879858588,236521.91919735898
3217.912716939741,3,2.713722812269345,448986.013075523
1850.8445325822404,4,27.066574257227174,248477.42527112685
829.2616589968055,5,19.87228787920367,132772.4249054445
3244.531336332012,5,26.352575000012195,498065.24643182755
1046.4740273225607,5,1.005463587140875,234755.47972547368
1662.14682149412,3,5.903351040323783,249813.32698012766
3365.1673110371735,4,12.303022235368271,549310.6246955708
3366.6392967314014,2,12.005584197866838,491933.4927299492
2348.2822979328726,2,7.57518110478181,354493.7868207536
2505.960472858458,3,12.066746256148804,393389.2287924234
2010.8029093414634,5,4.73661264800739,338082.48951906926
1591.6690835847744,1,12.970072748714756,245012.569173613
1687.3942724987733,3,24.26827554561866,226480.5068813158
2615.7998314080037,3,14.893031829997184,384793.2112255995
2831.411229481736,4,1.5220025794112346,482707.2783476246
2937.263418059791,2,13.221877205798176,418883.27053201915
2931.9689855452957,3,1.7880754666344807,471197.7788048586
1046.256478231464,3,29.021058910497146,95686.70055984882
2134.93482269697,5,4.6961648232632,397240.68079924287
955.4086520449396,5,21.522961463587944,174396.41360430056
2283.7279822740857,1,29.21051336387049,349140.3146049869
1992.132353708118,4,24.955132498330585,315676.86268848425
3196.8012934474095,1,21.280145878659905,424366.897667782
1747.4705338906124,5,25.34436637552224,274804.84453575924
1116.0809443545359,2,29.4721621045582,110107.6421996279
1186.077541542657,5,19.01899042035236,221434.4005317558
2856.078705637175,4,17.216359398050468,411956.2812899239
2469.188770953905,5,19.21890520343516,358957.40755141946
1073.0312255315337,4,16.447600716085095,135863.25332362612
1027.0883765104932,4,19.417584071381846,145460.49190855023
2692.616654939624,4,14.045424031204218,402012.0936828637
996.4601171833225,4,7.334852303615906,149566.33085348125
3019.022160083962,4,4.487169568838594,523675.1669597876
2706.8540133225397,2,2.9818871304355516,430661.9416652428
1019.6417077331294,1,8.636157728842802,153918.63149941806
1029.0618280300182,3,2.3375833657362812,211467.39585798868
3463.9268619531736,1,17.44795261766218,499818.2798985104
1810.531148541525,4,9.231024963682088,278144.0183237618
1800.7337970806054,2,24.911509434523932,206282.85584268978
2994.558831595257,5,3.152985316663207,476776.70625909406
3357.5711589364187,2,7.564193335903092,538615.5991788259
3462.2028723217513,4,22.177138265614232,489869.4320033111
2834.1211001991423,2,18.36544059512125,415449.8285995864
1815.9008809334725,2,2.8702468662258585,307323.14126928034
1025.4519350864057,4,26.43994425770381,146644.79855641827
2898.2966730040794,2,26.440591121959205,409842.98528250516
2307.691474286674,3,10.581832112397441,368102.1351756747
1945.399424966836,3,10.871769457137376,307651.99226720363
3247.156839755787,2,29.68182239215504,479891.36462852365
1100.2332022266087,5,19.159108976201008,155910.92781703707
2130.08778158532,4,16.408179096473717,331505.30658162624
830.6548408720315,3,25.30641332300581,67620.59080485019
2065.383733384141,5,9.273419812362176,299785.7966391661
952.0188443409609,2,13.44629520849435,134276.81561711576
1120.808373923794,5,8.765523589161692,211457.80028914087
1117.3208662981833,1,23.885664551073212,162440.15638733236
2552.867815713372,3,17.62713102342132,426071.74497037235
2814.3211740166425,2,20.105927034062045,428333.5354476819
2375.095665762331,4,8.31691024534279,394173.8442616246
3397.8658808812634,2,7.386533739942138,518106.11176778167
1812.1505647140011,4,15.162864240505222,250872.29496242222
1571.422632961024,2,22.389406723691977,208013.84938193366
3145.2176461115428,5,16.231952968084645,515126.2760057267
1403.708764002522,5,1.9467246488243894,274628.50242329034
3400.7008564896505,5,26.187993683288376,482002.45817321195
832.8170816625042,1,2.8759199119388157,141451.2353706676
3418.672832110625,4,28.718910027901813,505930.9609981445
916.5317622665555,5,1.729116790040909,191019.33316219624
3206.086406984792,1,21.139063227790555,448077.72348459106
2224.7929945330097,4,3.384004847641668,380262.618823552
3481.004949522111,2,27.40962080361905,501277.7615993266
999.250724785577,1,14.46856385054074,118121.30570812697
2295.406567883566,3,4.988189469693446,373434.88747078995
3417.116846171567,1,10.883655293905552,497012.3135229797
2212.3641792594017,1,5.7799155850560995,300550.1183638732
2499.3763229652086,4,5.946875435155611,391780.5568737068
2678.5214602584665,2,28.495141284971822,333514.1427619178
2027.2608748729876,3,13.912137256258857,325866.7274198325
2494.4068162269714,5,23.87526565325543,383528.2786786213
2377.648642192371,5,19.548561274152775,360440.36155643116
3233.12662832567,1,20.616364507813376,482146.6920989967
922.7052269219363,4,4.819109715689117,170127.38275853553
1558.6006118990217,4,7.791348957649085,229582.9387502176
3366.1110070067084,5,23.81575971947867,498495.56080837274
3203.712216505474,3,29.152219987768706,484909.4762457495
2030.273232521425,2,8.617593635360901,293916.28510570904
2474.358014064149,3,8.875494177780155,388907.1395292186
1548.9291940490582,2,14.71401685151624,237788.877894619
1307.9271312541555,5,29.531369072807696,198925.3012336068
2051.9856933379515,2,8.799809428967661,359187.4311219194
1754.0510156703426,4,12.802185379393652,253977.2164532987
2375.8715019973547,1,26.852920453081698,291145.62278278376
1009.8835198054591,1,1.0847099460194982,136118.0191367372
3430.8659806986493,5,2.153212984668517,554405.1027151227
3462.7690100949276,4,18.518078635065358,544366.7420077574
2685.036627853312,3,27.314024776672564,357492.7530287215
2247.460189129125,4,7.926843151655902,383532.5521849357
1635.724563973085,1,14.619611465740562,226821.9950630364
2997.2465532087613,1,14.06349374807673,409280.06162094226
2648.7741658954737,4,14.716169036769795,372856.3876794243
1239.0657362312065,4,19.05307117616261,157202.30820616923
3259.5033981333745,1,14.622569126729829,456363.3033018681
3020.8505558925563,3,13.976576098351277,451791.4076723145
3364.459765888195,5,14.754364192506555,552081.4960328252
2759.4426726485717,5,18.135155796860204,443627.8535473302
2456.2210290266326,4,16.573217162189394,358507.89498801006
1929.256197984671,5,25.769943931864624,296021.84750141477
3318.366905055836,1,2.4354087513163316,535915.1436395876
3138.3725016511025,1,25.16619507271736,467901.8335228314
922.0904092867114,4,25.473813765739997,121077.8136304548
871.1908311425805,4,9.262332624397864,171319.72801669137
1816.4510905707339,4,14.422706695459668,311421.35753244726
2988.493993110949,3,13.717616167585629,420697.42816790333
3465.6455491503502,5,7.336785196269778,544925.1202368189
1206.125605979526,4,12.507108565503177,240304.9984543878
2404.1529314507648,2,2.2872453929547785,370027.72672928707
1828.4053129037582,2,9.056840110670299,217568.08942020117
3418.7688740994286,1,24.683783088070825,471028.52873103815
3073.7210924664137,5,9.252306751124028,515046.0603500312
